RowNum,ColumnName,IssueType,IssueDescription
-1,is_fraud,DATA_IMBALANCE,Extreme class imbalance detected
-1,is_fraud,DATA_IMBALANCE,Extreme class imbalance detected
2,amt,OUTLIER,High transaction amount: 220.11
2,amt,OUTLIER,High transaction amount: 220.11
9,amt,OUTLIER,High transaction amount: 198.39
9,amt,OUTLIER,High transaction amount: 198.39
16,amt,OUTLIER,High transaction amount: 327.0
16,amt,OUTLIER,High transaction amount: 327.0
17,amt,OUTLIER,High transaction amount: 341.67
17,amt,OUTLIER,High transaction amount: 341.67
36,amt,OUTLIER,High transaction amount: 207.36
36,amt,OUTLIER,High transaction amount: 207.36
39,amt,OUTLIER,High transaction amount: 221.81
39,amt,OUTLIER,High transaction amount: 221.81
43,amt,OUTLIER,High transaction amount: 212.75
43,amt,OUTLIER,High transaction amount: 212.75
54,amt,OUTLIER,High transaction amount: 212.45
54,amt,OUTLIER,High transaction amount: 212.45
67,amt,OUTLIER,High transaction amount: 303.47
67,amt,OUTLIER,High transaction amount: 303.47
73,amt,OUTLIER,High transaction amount: 317.14
73,amt,OUTLIER,High transaction amount: 317.14
82,amt,OUTLIER,High transaction amount: 218.71
82,amt,OUTLIER,High transaction amount: 218.71
108,amt,OUTLIER,High transaction amount: 226.33
108,amt,OUTLIER,High transaction amount: 226.33
109,amt,OUTLIER,High transaction amount: 215.99
109,amt,OUTLIER,High transaction amount: 215.99
138,amt,OUTLIER,High transaction amount: 636.41
138,amt,OUTLIER,High transaction amount: 636.41
139,amt,OUTLIER,High transaction amount: 500.92
139,amt,OUTLIER,High transaction amount: 500.92
165,amt,OUTLIER,High transaction amount: 204.72
165,amt,OUTLIER,High transaction amount: 204.72
181,amt,OUTLIER,High transaction amount: 192.82
181,amt,OUTLIER,High transaction amount: 192.82
229,amt,OUTLIER,High transaction amount: 196.36
229,amt,OUTLIER,High transaction amount: 196.36
232,amt,OUTLIER,High transaction amount: 1055.47
232,amt,OUTLIER,High transaction amount: 1055.47
233,amt,OUTLIER,High transaction amount: 193.9
233,amt,OUTLIER,High transaction amount: 193.9
245,amt,OUTLIER,High transaction amount: 202.71
245,amt,OUTLIER,High transaction amount: 202.71
246,amt,OUTLIER,High transaction amount: 378.58
246,amt,OUTLIER,High transaction amount: 378.58
259,amt,OUTLIER,High transaction amount: 464.74
259,amt,OUTLIER,High transaction amount: 464.74
286,amt,OUTLIER,High transaction amount: 511.09
286,amt,OUTLIER,High transaction amount: 511.09
289,amt,OUTLIER,High transaction amount: 205.79
289,amt,OUTLIER,High transaction amount: 205.79
